payment_id,student_id,month,amount_due,amount_paid,payment_status,outstanding_amount
453,61,2025-04-01,3400,3400.0,Paid,0.0
454,61,2025-05-01,3400,3400.0,Paid,0.0
455,61,2025-06-01,3400,3400.0,Paid,0.0
456,61,2025-07-01,3400,1914.62,Partial,1485.38
457,61,2025-08-01,3400,3400.0,Paid,0.0
458,61,2025-09-01,3400,3400.0,Paid,0.0
459,61,2025-10-01,3400,0.0,Pending,3400.0
460,61,2025-11-01,3400,3400.0,Paid,0.0
461,61,2025-12-01,3400,3400.0,Paid,0.0
462,62,2025-03-01,3200,0.0,Pending,3200.0
463,62,2025-04-01,3200,3200.0,Paid,0.0
464,62,2025-05-01,3200,3200.0,Paid,0.0
465,62,2025-06-01,3200,2066.83,Partial,1133.17
466,62,2025-07-01,3200,3200.0,Paid,0.0
467,62,2025-08-01,3200,3200.0,Paid,0.0
468,62,2025-09-01,3200,3200.0,Paid,0.0
469,62,2025-10-01,3200,3200.0,Paid,0.0
470,62,2025-11-01,3200,3200.0,Paid,0.0
471,62,2025-12-01,3200,3200.0,Paid,0.0
472,63,2025-03-01,3000,3000.0,Paid,0.0
473,63,2025-04-01,3000,3000.0,Paid,0.0
474,63,2025-05-01,3000,3000.0,Paid,0.0
475,63,2025-06-01,3000,3000.0,Paid,0.0
476,63,2025-07-01,3000,3000.0,Paid,0.0
477,63,2025-08-01,3000,3000.0,Paid,0.0
478,63,2025-09-01,3000,3000.0,Paid,0.0
479,63,2025-10-01,3000,3000.0,Paid,0.0
480,63,2025-11-01,3000,3000.0,Paid,0.0
481,63,2025-12-01,3000,0.0,Pending,3000.0
482,65,2025-10-01,3000,3000.0,Paid,0.0
483,65,2025-11-01,3000,3000.0,Paid,0.0
484,65,2025-12-01,3000,3000.0,Paid,0.0
485,66,2025-09-01,3200,2356.99,Partial,843.0100000000002
486,66,2025-10-01,3200,3200.0,Paid,0.0
487,66,2025-11-01,3200,3200.0,Paid,0.0
488,66,2025-12-01,3200,2168.16,Partial,1031.8400000000001
489,67,2025-01-01,3000,3000.0,Paid,0.0
490,67,2025-02-01,3000,3000.0,Paid,0.0
491,67,2025-03-01,3000,3000.0,Paid,0.0
492,67,2025-04-01,3000,0.0,Pending,3000.0
493,67,2025-05-01,3000,3000.0,Paid,0.0
494,67,2025-06-01,3000,1829.74,Partial,1170.26
495,67,2025-07-01,3000,0.0,Pending,3000.0
496,67,2025-08-01,3000,3000.0,Paid,0.0
497,67,2025-09-01,3000,3000.0,Paid,0.0
498,67,2025-10-01,3000,3000.0,Paid,0.0
499,67,2025-11-01,3000,3000.0,Paid,0.0
500,67,2025-12-01,3000,3000.0,Paid,0.0
501,68,2025-05-01,3000,3000.0,Paid,0.0
502,68,2025-06-01,3000,3000.0,Paid,0.0
503,68,2025-07-01,3000,3000.0,Paid,0.0
504,68,2025-08-01,3000,3000.0,Paid,0.0
505,68,2025-09-01,3000,3000.0,Paid,0.0
506,68,2025-10-01,3000,3000.0,Paid,0.0
507,68,2025-11-01,3000,3000.0,Paid,0.0
508,68,2025-12-01,3000,3000.0,Paid,0.0
509,69,2025-01-01,3200,3200.0,Paid,0.0
510,69,2025-02-01,3200,0.0,Pending,3200.0
511,69,2025-03-01,3200,3200.0,Paid,0.0
512,69,2025-04-01,3200,3200.0,Paid,0.0
513,69,2025-05-01,3200,3200.0,Paid,0.0
514,69,2025-06-01,3200,0.0,Pending,3200.0
515,69,2025-07-01,3200,3200.0,Paid,0.0
516,69,2025-08-01,3200,3200.0,Paid,0.0
517,69,2025-09-01,3200,2260.7,Partial,939.3000000000002
518,69,2025-10-01,3200,3200.0,Paid,0.0
519,69,2025-11-01,3200,3200.0,Paid,0.0
520,69,2025-12-01,3200,3200.0,Paid,0.0
521,70,2025-01-01,3200,3200.0,Paid,0.0
522,70,2025-02-01,3200,3200.0,Paid,0.0
523,70,2025-03-01,3200,3200.0,Paid,0.0
524,70,2025-04-01,3200,3200.0,Paid,0.0
525,70,2025-05-01,3200,3200.0,Paid,0.0
526,70,2025-06-01,3200,3200.0,Paid,0.0
527,70,2025-07-01,3200,3200.0,Paid,0.0
528,70,2025-08-01,3200,3200.0,Paid,0.0
529,70,2025-09-01,3200,3200.0,Paid,0.0
530,70,2025-10-01,3200,3200.0,Paid,0.0
531,70,2025-11-01,3200,0.0,Pending,3200.0
532,70,2025-12-01,3200,3200.0,Paid,0.0
533,71,2025-07-01,3000,0.0,Pending,3000.0
534,71,2025-08-01,3000,3000.0,Paid,0.0
535,71,2025-09-01,3000,0.0,Pending,3000.0
536,71,2025-10-01,3000,3000.0,Paid,0.0
537,71,2025-11-01,3000,3000.0,Paid,0.0
538,71,2025-12-01,3000,0.0,Pending,3000.0
539,72,2025-01-01,2800,2800.0,Paid,0.0
540,72,2025-02-01,2800,2800.0,Paid,0.0
541,72,2025-03-01,2800,0.0,Pending,2800.0
542,72,2025-04-01,2800,2800.0,Paid,0.0
543,72,2025-05-01,2800,2800.0,Paid,0.0
544,72,2025-06-01,2800,2800.0,Paid,0.0
545,72,2025-07-01,2800,1775.09,Partial,1024.91
546,72,2025-08-01,2800,2800.0,Paid,0.0
547,72,2025-09-01,2800,2800.0,Paid,0.0
548,72,2025-10-01,2800,2800.0,Paid,0.0
549,72,2025-11-01,2800,2800.0,Paid,0.0
550,72,2025-12-01,2800,2800.0,Paid,0.0
551,73,2025-10-01,2800,2800.0,Paid,0.0
552,73,2025-11-01,2800,0.0,Pending,2800.0
553,73,2025-12-01,2800,2800.0,Paid,0.0
554,74,2025-01-01,2800,1698.77,Partial,1101.23
555,74,2025-02-01,2800,2800.0,Paid,0.0
556,74,2025-03-01,2800,1059.14,Partial,1740.86
557,74,2025-04-01,2800,2800.0,Paid,0.0
558,74,2025-05-01,2800,2800.0,Paid,0.0
559,74,2025-06-01,2800,2800.0,Paid,0.0
560,74,2025-07-01,2800,2800.0,Paid,0.0
561,74,2025-08-01,2800,2800.0,Paid,0.0
562,74,2025-09-01,2800,2800.0,Paid,0.0
563,74,2025-10-01,2800,2800.0,Paid,0.0
564,74,2025-11-01,2800,2800.0,Paid,0.0
565,74,2025-12-01,2800,2800.0,Paid,0.0
566,75,2025-02-01,3000,3000.0,Paid,0.0
567,75,2025-03-01,3000,3000.0,Paid,0.0
568,75,2025-04-01,3000,3000.0,Paid,0.0
569,75,2025-05-01,3000,0.0,Pending,3000.0
570,75,2025-06-01,3000,3000.0,Paid,0.0
571,75,2025-07-01,3000,3000.0,Paid,0.0
572,75,2025-08-01,3000,1239.7,Partial,1760.3
573,75,2025-09-01,3000,3000.0,Paid,0.0
574,75,2025-10-01,3000,3000.0,Paid,0.0
575,75,2025-11-01,3000,3000.0,Paid,0.0
576,75,2025-12-01,3000,3000.0,Paid,0.0
577,76,2025-07-01,3000,3000.0,Paid,0.0
578,76,2025-08-01,3000,3000.0,Paid,0.0
579,76,2025-09-01,3000,3000.0,Paid,0.0
580,76,2025-10-01,3000,3000.0,Paid,0.0
581,76,2025-11-01,3000,0.0,Pending,3000.0
582,76,2025-12-01,3000,3000.0,Paid,0.0
583,77,2025-01-01,3000,3000.0,Paid,0.0
584,77,2025-02-01,3000,3000.0,Paid,0.0
585,77,2025-03-01,3000,3000.0,Paid,0.0
586,77,2025-04-01,3000,3000.0,Paid,0.0
587,77,2025-05-01,3000,0.0,Pending,3000.0
588,77,2025-06-01,3000,1340.3,Partial,1659.7
589,77,2025-07-01,3000,3000.0,Paid,0.0
590,77,2025-08-01,3000,3000.0,Paid,0.0
591,77,2025-09-01,3000,3000.0,Paid,0.0
592,77,2025-10-01,3000,3000.0,Paid,0.0
593,77,2025-11-01,3000,3000.0,Paid,0.0
594,77,2025-12-01,3000,2070.86,Partial,929.1399999999999
595,78,2025-01-01,2800,2800.0,Paid,0.0
596,78,2025-02-01,2800,2800.0,Paid,0.0
597,78,2025-03-01,2800,2800.0,Paid,0.0
598,78,2025-04-01,2800,1549.02,Partial,1250.98
599,78,2025-05-01,2800,2800.0,Paid,0.0
600,78,2025-06-01,2800,2800.0,Paid,0.0
601,78,2025-07-01,2800,2800.0,Paid,0.0
602,78,2025-08-01,2800,2800.0,Paid,0.0
603,78,2025-09-01,2800,2800.0,Paid,0.0
604,78,2025-10-01,2800,2800.0,Paid,0.0
605,78,2025-11-01,2800,0.0,Pending,2800.0
606,78,2025-12-01,2800,1557.04,Partial,1242.96
607,79,2025-02-01,3400,3400.0,Paid,0.0
608,79,2025-03-01,3400,3400.0,Paid,0.0
609,79,2025-04-01,3400,3400.0,Paid,0.0
610,79,2025-05-01,3400,3400.0,Paid,0.0
611,79,2025-06-01,3400,3400.0,Paid,0.0
612,79,2025-07-01,3400,2511.48,Partial,888.52
613,79,2025-08-01,3400,3400.0,Paid,0.0
614,79,2025-09-01,3400,2059.81,Partial,1340.19
615,79,2025-10-01,3400,3400.0,Paid,0.0
616,79,2025-11-01,3400,1640.27,Partial,1759.73
617,79,2025-12-01,3400,1861.02,Partial,1538.98
618,80,2025-03-01,2800,2800.0,Paid,0.0
619,80,2025-04-01,2800,2800.0,Paid,0.0
620,80,2025-05-01,2800,2800.0,Paid,0.0
621,80,2025-06-01,2800,2800.0,Paid,0.0
622,80,2025-07-01,2800,2800.0,Paid,0.0
623,80,2025-08-01,2800,1326.85,Partial,1473.15
624,80,2025-09-01,2800,2800.0,Paid,0.0
625,80,2025-10-01,2800,2800.0,Paid,0.0
626,80,2025-11-01,2800,2800.0,Paid,0.0
627,80,2025-12-01,2800,2800.0,Paid,0.0
628,83,2025-02-01,3400,3400.0,Paid,0.0
629,83,2025-03-01,3400,1695.24,Partial,1704.76
630,83,2025-04-01,3400,3400.0,Paid,0.0
631,83,2025-05-01,3400,2379.5,Partial,1020.5
632,83,2025-06-01,3400,3400.0,Paid,0.0
633,83,2025-07-01,3400,3400.0,Paid,0.0
634,83,2025-08-01,3400,3400.0,Paid,0.0
635,83,2025-09-01,3400,3400.0,Paid,0.0
636,83,2025-10-01,3400,3400.0,Paid,0.0
637,83,2025-11-01,3400,0.0,Pending,3400.0
638,83,2025-12-01,3400,3400.0,Paid,0.0
639,84,2025-01-01,3200,3200.0,Paid,0.0
640,84,2025-02-01,3200,1308.49,Partial,1891.51
641,84,2025-03-01,3200,3200.0,Paid,0.0
642,84,2025-04-01,3200,0.0,Pending,3200.0
643,84,2025-05-01,3200,3200.0,Paid,0.0
644,84,2025-06-01,3200,3200.0,Paid,0.0
645,84,2025-07-01,3200,3200.0,Paid,0.0
646,84,2025-08-01,3200,3200.0,Paid,0.0
647,84,2025-09-01,3200,3200.0,Paid,0.0
648,84,2025-10-01,3200,1585.36,Partial,1614.64
649,84,2025-11-01,3200,3200.0,Paid,0.0
650,84,2025-12-01,3200,3200.0,Paid,0.0
651,85,2025-03-01,3000,3000.0,Paid,0.0
652,85,2025-04-01,3000,0.0,Pending,3000.0
653,85,2025-05-01,3000,3000.0,Paid,0.0
654,85,2025-06-01,3000,1627.38,Partial,1372.62
655,85,2025-07-01,3000,3000.0,Paid,0.0
656,85,2025-08-01,3000,3000.0,Paid,0.0
657,85,2025-09-01,3000,3000.0,Paid,0.0
658,85,2025-10-01,3000,3000.0,Paid,0.0
659,85,2025-11-01,3000,3000.0,Paid,0.0
660,85,2025-12-01,3000,3000.0,Paid,0.0
661,86,2025-05-01,3000,2005.78,Partial,994.22
662,86,2025-06-01,3000,3000.0,Paid,0.0
663,86,2025-07-01,3000,3000.0,Paid,0.0
664,86,2025-08-01,3000,3000.0,Paid,0.0
665,86,2025-09-01,3000,1805.28,Partial,1194.72
666,86,2025-10-01,3000,3000.0,Paid,0.0
667,86,2025-11-01,3000,3000.0,Paid,0.0
668,86,2025-12-01,3000,3000.0,Paid,0.0
669,87,2025-01-01,2800,2800.0,Paid,0.0
670,87,2025-02-01,2800,0.0,Pending,2800.0
671,87,2025-03-01,2800,1150.45,Partial,1649.55
672,87,2025-04-01,2800,2800.0,Paid,0.0
673,87,2025-05-01,2800,0.0,Pending,2800.0
674,87,2025-06-01,2800,2800.0,Paid,0.0
675,87,2025-07-01,2800,0.0,Pending,2800.0
676,87,2025-08-01,2800,2800.0,Paid,0.0
677,87,2025-09-01,2800,2800.0,Paid,0.0
678,87,2025-10-01,2800,1384.63,Partial,1415.37
679,87,2025-11-01,2800,2800.0,Paid,0.0
680,87,2025-12-01,2800,2800.0,Paid,0.0
681,88,2025-01-01,2800,2800.0,Paid,0.0
682,88,2025-02-01,2800,2800.0,Paid,0.0
683,88,2025-03-01,2800,2800.0,Paid,0.0
684,88,2025-04-01,2800,2800.0,Paid,0.0
685,88,2025-05-01,2800,2800.0,Paid,0.0
686,88,2025-06-01,2800,0.0,Pending,2800.0
687,88,2025-07-01,2800,0.0,Pending,2800.0
688,88,2025-08-01,2800,2800.0,Paid,0.0
689,88,2025-09-01,2800,2800.0,Paid,0.0
690,88,2025-10-01,2800,0.0,Pending,2800.0
691,88,2025-11-01,2800,1399.91,Partial,1400.09
692,88,2025-12-01,2800,2800.0,Paid,0.0
693,89,2025-05-01,3000,3000.0,Paid,0.0
694,89,2025-06-01,3000,3000.0,Paid,0.0
695,89,2025-07-01,3000,3000.0,Paid,0.0
696,89,2025-08-01,3000,3000.0,Paid,0.0
697,89,2025-09-01,3000,3000.0,Paid,0.0
698,89,2025-10-01,3000,3000.0,Paid,0.0
699,89,2025-11-01,3000,0.0,Pending,3000.0
700,89,2025-12-01,3000,3000.0,Paid,0.0
701,90,2025-01-01,3200,3200.0,Paid,0.0
702,90,2025-02-01,3200,3200.0,Paid,0.0
703,90,2025-03-01,3200,3200.0,Paid,0.0
704,90,2025-04-01,3200,3200.0,Paid,0.0
705,90,2025-05-01,3200,3200.0,Paid,0.0
706,90,2025-06-01,3200,3200.0,Paid,0.0
707,90,2025-07-01,3200,3200.0,Paid,0.0
708,90,2025-08-01,3200,3200.0,Paid,0.0
709,90,2025-09-01,3200,0.0,Pending,3200.0
710,90,2025-10-01,3200,3200.0,Paid,0.0
711,90,2025-11-01,3200,1878.21,Partial,1321.79
712,90,2025-12-01,3200,3200.0,Paid,0.0
713,91,2025-01-01,3400,3400.0,Paid,0.0
714,91,2025-02-01,3400,3400.0,Paid,0.0
715,91,2025-03-01,3400,3400.0,Paid,0.0
716,91,2025-04-01,3400,3400.0,Paid,0.0
717,91,2025-05-01,3400,3400.0,Paid,0.0
718,91,2025-06-01,3400,3400.0,Paid,0.0
719,91,2025-07-01,3400,3400.0,Paid,0.0
720,91,2025-08-01,3400,1892.91,Partial,1507.09
721,91,2025-09-01,3400,3400.0,Paid,0.0
722,91,2025-10-01,3400,3400.0,Paid,0.0
723,91,2025-11-01,3400,3400.0,Paid,0.0
724,91,2025-12-01,3400,3400.0,Paid,0.0
725,92,2025-02-01,3000,3000.0,Paid,0.0
726,92,2025-03-01,3000,3000.0,Paid,0.0
727,92,2025-04-01,3000,3000.0,Paid,0.0
728,92,2025-05-01,3000,3000.0,Paid,0.0
729,92,2025-06-01,3000,3000.0,Paid,0.0
730,92,2025-07-01,3000,3000.0,Paid,0.0
731,92,2025-08-01,3000,3000.0,Paid,0.0
732,92,2025-09-01,3000,1976.74,Partial,1023.26
733,92,2025-10-01,3000,1210.3,Partial,1789.7
734,92,2025-11-01,3000,0.0,Pending,3000.0
735,92,2025-12-01,3000,3000.0,Paid,0.0
736,93,2025-01-01,3400,3400.0,Paid,0.0
737,93,2025-02-01,3400,3400.0,Paid,0.0
738,93,2025-03-01,3400,3400.0,Paid,0.0
739,93,2025-04-01,3400,3400.0,Paid,0.0
740,93,2025-05-01,3400,3400.0,Paid,0.0
741,93,2025-06-01,3400,3400.0,Paid,0.0
742,93,2025-07-01,3400,3400.0,Paid,0.0
743,93,2025-08-01,3400,3400.0,Paid,0.0
744,93,2025-09-01,3400,3400.0,Paid,0.0
745,93,2025-10-01,3400,1269.96,Partial,2130.04
746,93,2025-11-01,3400,3400.0,Paid,0.0
747,93,2025-12-01,3400,3400.0,Paid,0.0
748,95,2025-01-01,2800,2800.0,Paid,0.0
749,95,2025-02-01,2800,2800.0,Paid,0.0
750,95,2025-03-01,2800,2800.0,Paid,0.0
751,95,2025-04-01,2800,2800.0,Paid,0.0
752,95,2025-05-01,2800,2800.0,Paid,0.0
753,95,2025-06-01,2800,2800.0,Paid,0.0
754,95,2025-07-01,2800,1359.44,Partial,1440.56
755,95,2025-08-01,2800,2800.0,Paid,0.0
756,95,2025-09-01,2800,2800.0,Paid,0.0
757,95,2025-10-01,2800,2800.0,Paid,0.0
758,95,2025-11-01,2800,2800.0,Paid,0.0
759,95,2025-12-01,2800,0.0,Pending,2800.0
760,96,2025-01-01,3400,0.0,Pending,3400.0
761,96,2025-02-01,3400,0.0,Pending,3400.0
762,96,2025-03-01,3400,0.0,Pending,3400.0
763,96,2025-04-01,3400,3400.0,Paid,0.0
764,96,2025-05-01,3400,1343.8,Partial,2056.2
765,96,2025-06-01,3400,3400.0,Paid,0.0
766,96,2025-07-01,3400,3400.0,Paid,0.0
767,96,2025-08-01,3400,3400.0,Paid,0.0
768,96,2025-09-01,3400,1548.12,Partial,1851.88
769,96,2025-10-01,3400,3400.0,Paid,0.0
770,96,2025-11-01,3400,3400.0,Paid,0.0
771,96,2025-12-01,3400,3400.0,Paid,0.0
772,97,2025-01-01,2800,2800.0,Paid,0.0
773,97,2025-02-01,2800,2800.0,Paid,0.0
774,97,2025-03-01,2800,2800.0,Paid,0.0
775,97,2025-04-01,2800,2800.0,Paid,0.0
776,97,2025-05-01,2800,2800.0,Paid,0.0
777,97,2025-06-01,2800,2800.0,Paid,0.0
778,97,2025-07-01,2800,2800.0,Paid,0.0
779,97,2025-08-01,2800,2800.0,Paid,0.0
780,97,2025-09-01,2800,2800.0,Paid,0.0
781,97,2025-10-01,2800,1050.51,Partial,1749.49
782,97,2025-11-01,2800,2800.0,Paid,0.0
783,97,2025-12-01,2800,2800.0,Paid,0.0
784,98,2025-01-01,3000,3000.0,Paid,0.0
785,98,2025-02-01,3000,0.0,Pending,3000.0
786,98,2025-03-01,3000,3000.0,Paid,0.0
787,98,2025-04-01,3000,3000.0,Paid,0.0
788,98,2025-05-01,3000,3000.0,Paid,0.0
789,98,2025-06-01,3000,3000.0,Paid,0.0
790,98,2025-07-01,3000,0.0,Pending,3000.0
791,98,2025-08-01,3000,3000.0,Paid,0.0
792,98,2025-09-01,3000,0.0,Pending,3000.0
793,98,2025-10-01,3000,3000.0,Paid,0.0
794,98,2025-11-01,3000,3000.0,Paid,0.0
795,98,2025-12-01,3000,3000.0,Paid,0.0
796,99,2025-01-01,3000,3000.0,Paid,0.0
797,99,2025-02-01,3000,1828.35,Partial,1171.65
798,99,2025-03-01,3000,3000.0,Paid,0.0
799,99,2025-04-01,3000,3000.0,Paid,0.0
800,99,2025-05-01,3000,0.0,Pending,3000.0
801,99,2025-06-01,3000,3000.0,Paid,0.0
802,99,2025-07-01,3000,3000.0,Paid,0.0
803,99,2025-08-01,3000,3000.0,Paid,0.0
804,99,2025-09-01,3000,3000.0,Paid,0.0
805,99,2025-10-01,3000,3000.0,Paid,0.0
806,99,2025-11-01,3000,3000.0,Paid,0.0
807,99,2025-12-01,3000,1141.72,Partial,1858.28
808,100,2025-01-01,3200,3200.0,Paid,0.0
809,100,2025-02-01,3200,3200.0,Paid,0.0
810,100,2025-03-01,3200,0.0,Pending,3200.0
811,100,2025-04-01,3200,3200.0,Paid,0.0
812,100,2025-05-01,3200,3200.0,Paid,0.0
813,100,2025-06-01,3200,3200.0,Paid,0.0
814,100,2025-07-01,3200,2186.97,Partial,1013.0300000000002
815,100,2025-08-01,3200,3200.0,Paid,0.0
816,100,2025-09-01,3200,3200.0,Paid,0.0
817,100,2025-10-01,3200,3200.0,Paid,0.0
818,100,2025-11-01,3200,3200.0,Paid,0.0
819,100,2025-12-01,3200,1303.1,Partial,1896.9
820,101,2025-02-01,2800,2800.0,Paid,0.0
821,101,2025-03-01,2800,2800.0,Paid,0.0
822,101,2025-04-01,2800,1110.07,Partial,1689.93
823,101,2025-05-01,2800,2800.0,Paid,0.0
824,101,2025-06-01,2800,2800.0,Paid,0.0
825,101,2025-07-01,2800,2800.0,Paid,0.0
826,101,2025-08-01,2800,2800.0,Paid,0.0
827,101,2025-09-01,2800,2800.0,Paid,0.0
828,101,2025-10-01,2800,2800.0,Paid,0.0
829,101,2025-11-01,2800,2800.0,Paid,0.0
830,101,2025-12-01,2800,1724.46,Partial,1075.54
831,102,2025-01-01,2800,0.0,Pending,2800.0
832,102,2025-02-01,2800,2800.0,Paid,0.0
833,102,2025-03-01,2800,2800.0,Paid,0.0
834,102,2025-04-01,2800,2800.0,Paid,0.0
835,102,2025-05-01,2800,2800.0,Paid,0.0
836,102,2025-06-01,2800,2800.0,Paid,0.0
837,102,2025-07-01,2800,2800.0,Paid,0.0
838,102,2025-08-01,2800,1851.58,Partial,948.4200000000001
839,102,2025-09-01,2800,2800.0,Paid,0.0
840,102,2025-10-01,2800,0.0,Pending,2800.0
841,102,2025-11-01,2800,2800.0,Paid,0.0
842,102,2025-12-01,2800,2800.0,Paid,0.0
843,103,2025-01-01,3200,3200.0,Paid,0.0
844,103,2025-02-01,3200,3200.0,Paid,0.0
845,103,2025-03-01,3200,3200.0,Paid,0.0
846,103,2025-04-01,3200,3200.0,Paid,0.0
847,103,2025-05-01,3200,3200.0,Paid,0.0
848,103,2025-06-01,3200,3200.0,Paid,0.0
849,103,2025-07-01,3200,0.0,Pending,3200.0
850,103,2025-08-01,3200,0.0,Pending,3200.0
851,103,2025-09-01,3200,3200.0,Paid,0.0
852,103,2025-10-01,3200,0.0,Pending,3200.0
853,103,2025-11-01,3200,1496.43,Partial,1703.57
854,103,2025-12-01,3200,3200.0,Paid,0.0
855,104,2025-05-01,3000,3000.0,Paid,0.0
856,104,2025-06-01,3000,0.0,Pending,3000.0
857,104,2025-07-01,3000,3000.0,Paid,0.0
858,104,2025-08-01,3000,3000.0,Paid,0.0
859,104,2025-09-01,3000,3000.0,Paid,0.0
860,104,2025-10-01,3000,3000.0,Paid,0.0
861,104,2025-11-01,3000,3000.0,Paid,0.0
862,104,2025-12-01,3000,3000.0,Paid,0.0
863,105,2025-05-01,3200,3200.0,Paid,0.0
864,105,2025-06-01,3200,3200.0,Paid,0.0
865,105,2025-07-01,3200,3200.0,Paid,0.0
866,105,2025-08-01,3200,3200.0,Paid,0.0
867,105,2025-09-01,3200,3200.0,Paid,0.0
868,105,2025-10-01,3200,3200.0,Paid,0.0
869,105,2025-11-01,3200,3200.0,Paid,0.0
870,105,2025-12-01,3200,3200.0,Paid,0.0
871,106,2025-01-01,3200,1962.81,Partial,1237.19
872,106,2025-02-01,3200,3200.0,Paid,0.0
873,106,2025-03-01,3200,3200.0,Paid,0.0
874,106,2025-04-01,3200,1962.54,Partial,1237.46
875,106,2025-05-01,3200,3200.0,Paid,0.0
876,106,2025-06-01,3200,3200.0,Paid,0.0
877,106,2025-07-01,3200,3200.0,Paid,0.0
878,106,2025-08-01,3200,3200.0,Paid,0.0
879,106,2025-09-01,3200,1746.53,Partial,1453.47
880,106,2025-10-01,3200,3200.0,Paid,0.0
881,106,2025-11-01,3200,3200.0,Paid,0.0
882,106,2025-12-01,3200,3200.0,Paid,0.0
883,108,2025-06-01,3200,3200.0,Paid,0.0
884,108,2025-07-01,3200,0.0,Pending,3200.0
885,108,2025-08-01,3200,3200.0,Paid,0.0
886,108,2025-09-01,3200,3200.0,Paid,0.0
887,108,2025-10-01,3200,3200.0,Paid,0.0
888,108,2025-11-01,3200,3200.0,Paid,0.0
889,108,2025-12-01,3200,0.0,Pending,3200.0
890,110,2025-01-01,3000,3000.0,Paid,0.0
891,110,2025-02-01,3000,3000.0,Paid,0.0
892,110,2025-03-01,3000,3000.0,Paid,0.0
893,110,2025-04-01,3000,3000.0,Paid,0.0
894,110,2025-05-01,3000,3000.0,Paid,0.0
895,110,2025-06-01,3000,3000.0,Paid,0.0
896,110,2025-07-01,3000,3000.0,Paid,0.0
897,110,2025-08-01,3000,1143.11,Partial,1856.89
898,110,2025-09-01,3000,3000.0,Paid,0.0
